Location,Population,% ofworld,Date
Brunei,"4,55,500",0.01%,01-Jul-24
Belize,"4,17,634",0.01%,01-Jul-25
Bahamas,"3,98,165",0.01%,04-Apr-22
Iceland,"3,93,160",0.01%,01-Oct-25
Transnistria,"3,67,776",0.00%,31-Mar-24
Vanuatu,"3,21,409",0.00%,01-Jul-24
French Polynesia (France),"2,79,500",0.00%,31-Dec-24
Barbados,"2,67,800",0.00%,31-Dec-22
New Caledonia (France),"2,64,596",0.00%,01-Jan-25
Abkhazia,"2,44,236",0.00%,01-Jan-22
São Tomé and Príncipe,"2,09,607",0.00%,2024
Samoa,"2,05,557",0.00%,06-Nov-21
Saint Lucia,"1,84,100",0.00%,01-Jul-23
Curaçao (Netherlands),"1,56,115",0.00%,01-Jan-25
Guam (US),"1,53,836",0.00%,01-Apr-20
Seychelles,"1,22,729",0.00%,30-Jun-25
Kiribati,"1,20,740",0.00%,01-Jul-21
Saint Vincent and the Grenadines,"1,10,872",0.00%,01-Jul-22
Grenada,"1,09,021",0.00%,2021
Aruba (Netherlands),"1,08,880",0.00%,31-Mar-25
Micronesia,"1,05,564",0.00%,2025
Antigua and Barbuda,"1,03,603",0.00%,01-Jan-24
Jersey (UK),"1,03,267",0.00%,21-Mar-21
Tonga,"1,00,179",0.00%,30-Nov-21
Andorra,"88,881",0.00%,31-Oct-25
U.S. Virgin Islands (US),"87,146",0.00%,01-Apr-20
Cayman Islands (UK),"84,738",0.00%,31-Dec-23
Isle of Man (UK),"84,530",0.00%,01-Apr-23
Dominica,"67,408",0.00%,31-Dec-17
Guernsey (UK),"64,781",0.00%,31-Dec-23
Bermuda (UK),"64,055",0.00%,01-Jul-21
Greenland (Denmark),"56,542",0.00%,01-Jan-25
South Ossetia,"56,520",0.00%,31-Dec-21
Faroe Islands (Denmark),"54,858",0.00%,01-Oct-25
Saint Kitts and Nevis,"51,320",0.00%,2022
Turks and Caicos Islands (UK),"50,828",0.00%,01-Jul-24
American Samoa (US),"49,710",0.00%,01-Apr-20
Northern Mariana Islands (US),"47,329",0.00%,01-Apr-20
Marshall Islands,"42,418",0.00%,30-Sep-21
Sint Maarten (Netherlands),"41,349",0.00%,01-Jan-24
Liechtenstein,"40,886",0.00%,31-Dec-24
British Virgin Islands (UK),"39,471",0.00%,01-Jul-24
Monaco,"38,423",0.00%,31-Dec-24
Gibraltar (UK),"38,000",0.00%,14-Nov-22
San Marino,"34,154",0.00%,31-Oct-25
Saint Martin (France),"31,496",0.00%,01-Jan-25
Palau,"16,733",0.00%,01-Jul-21
Anguilla (UK),"16,010",0.00%,31-Dec-24
Cook Islands (New Zealand),"15,040",0.00%,01-Jul-21
Nauru,"11,680",0.00%,30-Oct-21
Wallis and Futuna (France),"11,620",0.00%,24-Jul-23
Tuvalu,"10,643",0.00%,12-Dec-22
Saint Barthélemy (France),"10,562",0.00%,01-Jan-25
Saint Pierre and Miquelon (France),"5,819",0%,01-Jan-25
"Saint Helena, Ascension and Tristan da Cunha (UK)","5,651",0%,01-Jul-21
Montserrat (UK),"4,386",0%,23-Sep-23
Falkland Islands (UK),"3,662",0%,10-Oct-21
Norfolk Island (Australia),"2,188",0%,01-Jan-21
Christmas Island (Australia),"1,692",0%,01-Jan-21
Niue (New Zealand),"1,681",0%,11-Nov-22
Tokelau (New Zealand),"2,608",0%,01-Jan-25
Vatican City,882,0%,31-Dec-24
Cocos (Keeling) Islands (Australia),593,0%,30-Jun-20
Pitcairn Islands (UK),35,0%,01-Jul-23
